Class, Fan-out
org/jfree/chart/legend/LegendItemBlockContainer,11
org/jfree/chart/swing/MouseWheelHandler,10
org/jfree/data/xy/CategoryTableXYDataset,8
org/jfree/chart/renderer/category/AbstractCategoryItemRenderer,8
org/jfree/chart/renderer/xy/CyclicXYItemRenderer,7
org/jfree/data/time/MovingAverage,7
org/jfree/data/flow/FlowDatasetUtils,6
org/jfree/chart/axis/CategoryLabelPositions,6
org/jfree/data/general/HeatMapUtils,5
org/jfree/data/json/JSONUtils,5
org/jfree/chart/renderer/OutlierList,5
org/jfree/chart/renderer/category/MinMaxCategoryRenderer,4
org/jfree/data/time/Second,4
org/jfree/data/DataUtils,4
org/jfree/data/general/DatasetUtils,4
org/jfree/data/xy/MatrixSeries,4
org/jfree/data/xml/CategorySeriesHandler,4
org/jfree/data/xy/XYSeries,4
org/jfree/data/time/Minute,3
org/jfree/data/flow/DefaultFlowDataset,3
org/jfree/chart/util/DefaultShadowGenerator,3
org/jfree/data/xml/ItemHandler,3
org/jfree/data/xml/DatasetReader,3
org/jfree/chart/JFreeChart$2,3
org/jfree/chart/entity/XYItemEntity,3
org/jfree/chart/labels/CustomXYToolTipGenerator,3
org/jfree/chart/annotations/XYShapeAnnotation,3
org/jfree/chart/renderer/OutlierListCollection,3
org/jfree/chart/swing/editor/DefaultNumberAxisEditor,3
org/jfree/data/category/CategoryToPieDataset,3
org/jfree/chart/date/SpreadsheetDate,2
org/jfree/data/time/DynamicTimeSeriesCollection,2
org/jfree/data/time/Year,2
org/jfree/chart/urls/CustomPieURLGenerator,2
org/jfree/chart/plot/dial/StandardDialScale,2
org/jfree/data/statistics/DefaultMultiValueCategoryDataset,2
org/jfree/chart/axis/ModuloAxis,2
org/jfree/chart/text/TextBox,2
org/jfree/data/statistics/BoxAndWhiskerCalculator,2
org/jfree/chart/title/ImageTitle$1,2
org/jfree/chart/renderer/xy/XYDifferenceRenderer,2
org/jfree/chart/plot/dial/DialPointer$Pin,2
org/jfree/chart/labels/IntervalCategoryItemLabelGenerator,2
org/jfree/chart/annotations/CategoryLineAnnotation,2
org/jfree/chart/plot/RingPlot,2
org/jfree/data/general/DefaultPieDataset,2
org/jfree/chart/renderer/category/LevelRenderer,2
